,Leave or Remain or Neutral/News,description,screen_name,name,location,text,allies
0,L,Vote Leave - campaign for a 'leave' vote in EU referendum. End supremacy of EU law. Take control. Invest in NHS & science. The safer choice.,vote_leave,Vote Leave,United Kingdom,"Gove: When it comes to immigration, we believe in a fair Australian style points-based system #VoteLeave #r4today https://t.co/jCzM5ebRxG","['DJack_Journo', 'BBCBreakfast', 'dobbs_michael', 'EP_President', 'HeatherWheeler', 'montie', 'andrealeadsom', 'f you agree with @andrealeadsom that politicians should be accountable #VoteLeave #bbcdebate https', 'MatthewSephton', 'tomchapman16', 'SteveBakerHW', 'TellRanil', 'cmackinlay', 'BBCNews', 'Vote_LeaveMedia', 'VoteLeaveCymru', 'LouiseMensch', 'BrexitInJune', 'ChloeVotesLeave', 'davidburrowesmp', 'TheaDickinson', 'BBCRealityCheck', 'Mike_Fabricant', 'Ha_bi_ba', 'JLongworthVL', 'JamesDuddridge', 'LeeVoteLeave', 'nickeardleybbc', 'rorybroomfield', 'NadineDorriesMP', 'oflynnmep', 'consforbritain', 'geraldhowarth', 'MitchellGoldie', 'SJ_Powell', 'Telegraph', 'WomenforBritain', 'LiamFoxMP', 'MartinDaubney', 'avemariarebecca', 'bernardjenkin', 'jasminancona', 'uniforbritain', 'GuidoFawkes', 'sarahjanesewell', 'beleaveuk', 'TheRedRag', 'conorburns_mp', 'DVATW', 'SuzanneEvans1', 'carefree_tug', 'LondonCF', 'CornwallTory']"
1,L,A cross-party campaign advocating a vote to leave the European Union on 23 June. #LeaveEU http://www.Facebook.com/LeaveEUOfficial,LeaveEUOfficial,LEAVE.EU,,Major leak from Brussels reveals NHS will be ‘KILLED OFF’ if Britain remains in the EU https://t.co/aHGS2QXxwa #euref #brexit,"['BBCr4today', 'KayBurley', 'VictoriaLIVE', 'boden_will', 'davidroachcouk', 'terrylawes', 'MrRBourne', 'Survation', 'JamesJimCarver', 'ScienceBritain', 'pablothehat', 'RaheemKassam', 'BBCNews', 'ernietvr']"
2,R,"British actress, Goodwill Ambassador for UN Women",EmWatson,Emma Watson,London,"Don’t forget to vote on Thursday, no excuses! x #Euref https://t.co/iArHqo3KjQ",[]
3,L,"Fair #weather #cook, #photographer, #cyclist & #walker! #EU #VoteLeave",greenpesto1,Russ,#Solihull #UK,#Beckenham is another multi-millionaire just like most of the #RemainINEU #FatCats #InOrOut #VoteLeave #Brexit,"['elizabethorr123', 'Trev_Forrester', 'bernerlap', 'russjb2512', 'PeaceOutCoUk', 'theordinaryman2', 'ChloeVotesLeave', 'Brexit4us', 'MarkPaauwe', 'Chaverrs', 'Smel29', 'Leighpavey87', 'Leave_or_Remain']"
4,L,"'Lord, thou knowest how busy I must be this day. If I forget thee, do not thou forget me.' Sir Jacob Astley, before the Battle of Edgehill",LouiseMensch,Louise Mensch,Conservative. Feminist.,It's so good to hear the audience firmly on the side of #VoteLeave  - quiet during Wollaston's smear #BBCDebate,"['GarthGodsman', 'DJack_Journo', 'SpencerPitfield', 'andy_demaine', 'DominicFarrell', 'annietrev', 'MattPope123', 'marjungood', 'Miles_Goslett', 'AtheistMayhem', 'obviousreally', 'awyliu', 'josephineleigh', 'JTeesdale1', 'UpNorthandGRIM', 'mrDesStewart', 'BardenGridge', 'morvjn', 'heatstreet', 'PoliticalTwonky', 'benjastley', 'lawyers4britain', 'LeaveEUOfficial', 'JodieActy', 'ScotsVoteLeave', 'chrisdh68', 'Antiochean', 'McCartneyMaxwel', 'voxday', 'politically_cor', 'KMaconi', 'Barronak', 'opsimathist', 'foxesdale', 'TheScientistUK', 'SpazzieMcGee81', 'seanfitz_writes', 'TNT_Master19', 'AnthonysSquires', 'OldhamLeave_eu', 'Leavethe_EU', 'Stop_The_EU', 'HeatherWheeler', 'SteveHiltonx', 'BBCr4today', 'montie', 'vote_leave', 'EP_President', 'IanAxton', 'itvwestcountry', 'OutandProudUK', 'Vote_LeaveMedia', 'labourleave', 'oldBennite', 'BrexitNoww', 'anonmonstar', 'RichardKing633', 'ARC_agent', 'local_hub', 'mattsmithetc', 'LouiseMensch', 'qriously', 'SpencerHills2', 'Maccabee3Star', 'beleaveuk', 'DanHannanMEP', 'Kango_V', 'SamanthaLouize7', 'JerraldCoe', 'DinoFancellu', 'SuzanneEvans1', 'SteveBakerHW', 'oflynnmep', 'andrealeadsom', 'larner254', 'justineellison1', 'rupert_lescott', 'andrewbguy', 'uniforbritain', '01jacky01', 'geraldhowarth', 'BBCNews', 'davidburrowesmp', 'cmackinlay', 'Mike_Fabricant', 'BBCRealityCheck', 'John_J_C_Moss', 'roddytherobot', 'Jkhunofficial', 'gjsfulham', 'englishoak', 'sarahjanesewell', 'GuidoFawkes', 'rorybroomfield', 'bernardjenkin', 'juliamacfarlane', 'DVATW', 'liarpoliticians', 'NDH37087', 'Stuntwoman1', 'martin_roach', 'Jeansmart45Jean', 'RDPricey2', 'Cricket4Britain', 'BLAIMGame', 'politicseditor', 'TedYarbrough1', 'Lars9596', 'deejayhome', 'princesskew', 'T4_Tracy', 'LondonCF', 'avemariarebecca', 'NadineDorriesMP', 'Arron_banks', 'Kishan_Devani', 'brijoyce', 'suttonnick', 'anna_firth']"
5,N,"News, features and analysis (http://bbc.in/newschannel). World news, follow @BBCWorld. Breaking news, follow @BBCBreaking. Latest sport news @BBCSport",BBCNews,BBC News (UK),London,"âš¡ The excitement is building at Wembley for the Great Debate âš¡
https://t.co/O02ml2eYVC #bbcdebate #EUref","['BBCNewsbeat', 'BBCr4today', 'BBCBreakfast', 'VictoriaLIVE', 'bbc5live', 'BBCWorld', 'BBCNewsPR', 'BBCPM', 'BBCRealityCheck', 'BBCNewsGraphics', 'bbckamal', 'ChrisMasonBBC', 'BBCBreaking']"
6,R,Author,jk_rowling,J.K. Rowling,Scotland,Scene: pearly gates. St Peter scans the record of my life on earth. He pales. 'You - you made Nadine Dorries late?' https://t.co/8CSckDWmIn,"['neilgadhok', 'JamesKerLindsay', 'NadineDorriesMP', 'StrongerIn']"
7,R,"Tie-loathing adventurer, philanthropist & troublemaker, who believes in turning ideas into reality. Otherwise known as Dr Yes at @virgin!",richardbranson,Richard Branson,,"The EU has made Europe &amp; the UK stronger. If you agree with me, I’d urge you to #VoteRemain https://t.co/3TP8Gh6t5W https://t.co/XbtZuSOPrO",[]
8,L,Media account for @vote_leave,Vote_LeaveMedia,Vote Leave Media,"England, United Kingdom",In the last few weeks it has become policy to accelerate Turkish membership https://t.co/A8P3kCD4B1 #VoteLeave #bbcdebate,"['VoteLeaveCymru', 'vote_leave', 'WomenforBritain', 'BrexitInJune', 'SteveBakerHW', 'cmackinlay', 'geraldhowarth', 'davidburrowesmp', 'JLongworthVL', 'TellRanil', 'bernardjenkin', 'JamesDuddridge', 'nickdebois', 'AmandeepBhogal', 'oflynnmep', 'MartinDaubney', 'uniforbritain', 'consforbritain', 'VoteLeaveUKIP', 'montie', 'Farmers4Britain', 'ChloeVotesLeave', 'LouiseMensch', 'lawyers4britain', 'MitchellGoldie', 'Cricket4Britain', 'suttonnick', 'Vote_LeaveMedia']"
9,L,"good old British humour but nothing too serious,  #LoveEuropeLeaveEU  #inorout
#EUref #VoteLeave #Brexit #LeaveEU #GrassrootsOut",theordinaryman2,TheOrdinaryMan,GREAT Britain,"#EU Free movement means un-contolled #migration

#BBCDebate #EURef #VoteLeave #Brexit #VoteRemain #InOrOut #Labour https://t.co/dhM6BIxZpO","['theordinaryman2', 'Charles_Laing', 'RedHotSquirrel', 'Dwalingen', 'DavidJo52951945', 'vote_leave', 'SamanthaLouize7', 'deejayhome', 'Markit_tweet', 'Fight4UK', 'MdDeactivated', 'MagnaCartaRules', 'OpenBritain']"
10,R,"Britain is stronger, safer and better off in Europe. Don't sit on the sidelines - be part of the campaign to secure Britain's future in Europe.",StrongerIn,Stronger In,,Frances O'Grady represents over 6 million workers - &amp; she was clear tonight that workers are #StrongerIN #BBCDebate https://t.co/q1kn1j7l1k,"['victoriabeckham', 'EmWatson', 'birminghammail', 'ChukaUmunna', 'CarolineLucas', 'richardbranson', 'DouglasBooth', 'paulajradcliffe', 'StrongerInPress', 'bbckamal', 'wdjstraw', 'TelePolitics', 'nickherbertmp', 'lucycthomas', 'DamianCollins', 'lynbrownmp', 'The_TUC', 'SarahLudford', 'CHazelgrove', 'asentance', 'SamGyimah', 'theresecoffey', 'Brigid_Fowler', 'JonAshworth', 'RhonddaBryant', 'JamesMcGrory', 'EmmaReynoldsMP', 'David_Cameron', 'ben4bath', 'MattHancockMP', 'billiepiper', 'suttonnick', 'JoMaloneMBE']"
11,L,UK No1 & US Top 5 Bestseller For politics http://blog.dorries.org For friends & readers go to politics free zone https://www.facebook.com/NadineDorriesAuthor,NadineDorriesMP,Nadine Dorries,Tweets and RT posted by staff ,Boris #VoteLeave audience going crazy! Take back control and make Thursday our Independence Day #BBCDebate,"['vote_leave', 'LPerrins', 'montie', 'SteveBakerHW', 'AmandeepBhogal', 'MitchellGoldie', 'suttonnick', 'Vote_LeaveMedia']"
12,R,"Twitter feed of the UK Labour Party, keeping you up-to-date with news, speeches, events & videos.",UKLabour,The Labour Party,,"To tackle climate change &amp; protect our plant, we must work together. That's why Louisa is voting Remain #VoteRemain https://t.co/FRRgTgpWiw",['FrancesOGrady']
13,R,News and updates from Britain Stronger In Europe's press team. Main account @StrongerIn,StrongerInPress,Stronger In Press,United Kingdom,"'economic shock', 'bumps in the road', jobs 'might be lost' - Leave in their own words about what happens if we leave #strongerin #bbcdebate","['GregHands', 'wdjstraw', 'LauraRound', 'GibStrongerIN', 'The_TUC', 'CarolineLucas', 'victoriabeckham', 'birminghammail', 'EmWatson', 'ChukaUmunna', 'George_Osborne', 'MirrorPolitics', 'BBCNews', 'CBItweets', 'SonyaCisco', 'StrongerIn', 'VirendraSharma', 'JamesKerLindsay', 'paulajradcliffe', 'richardbranson', 'DouglasBooth', 'MaryCreaghMP', 'JennyRathbone', 'PA', 'EmmaReynoldsMP', 'RhonddaBryant', 'BethRigby', 'SkyNews', 'lucycthomas', 'Jack_Blanchard_', 'ConservativesIN', 'YandHStrongerIn', 'FrancesOGrady', 'SWStrongerIn', 'David_Cameron', 'ben4ipswich', 'theresecoffey', 'TUCGlobal', 'nickherbertmp', 'lynbrownmp', 'JoelTaylorhack', 'CHazelgrove', 'gordonmacmillan', 'DamianCollins', 'Brigid_Fowler', 'IanJRees', 'asentance', 'amyhsrichards', 'Jude_KD', 'suttonnick']"
14,N,"News and analysis with a global perspective.

Subscribe here: http://econ.st/1Ph3o0t 

Podcasts: http://econ.st/1VMD71O

Videos: http://econ.st/1q3E5c0",TheEconomist,The Economist,London,Leave or Remain? Check out our interactive #Brexit poll tracker https://t.co/CnnpP5M9lh https://t.co/dqw0S2oLfI,"['EconomistRadio', 'MotionNino']"
15,L,Political commentary on a wide range of issues. Right of liberal.  Pro British. Editor of A Tangled Web & Biased BBC.,DVATW,David Vance,UK,"But but --- ALL economists think we should stay, Mr Cameron told us https://t.co/ZLQhGqRVB9","['TheScepticIsle', 'vote_leave', 'Dwalingen', 'BritishDemocrat', 'SuzanneEvans1', 'DavidJo52951945', 'HymieDoucheman', 'LouiseMensch']"
16,L,Contrarian polemicist. http://youtube.com/PrisonPlanetLive https://www.facebook.com/paul.j.watson.71,PrisonPlanet,Paul Joseph Watson,London,Cameron breaks the law by using government property for #VoteRemain campaigning. https://t.co/7nCOJaIgC9 #Brexit,"['deYook', 'Skippeachicky', 'LeaveEUOfficial', 'anti_fembot']"
17,L,About the #transgressions in today's society. Because we need a change. Bekommeringen over misstanden en #dwalingen in de samenleving. Omdat het anders moet.,Dwalingen,Mis Standen,,#Calais Migrants attacking French police &amp; #UK CARS Why are @BBC @ITV @NOS @RTLNL NOT reporting? #EUrefÂ #BREXIT https://t.co/zp7QpFY3A7,"['vote_leave', 'Dwalingen', 'UKIPBroxtowe', 'MattPope123', 'kristinels', '_Benners_', 'KWaters10', 'pieterloos63', 'BrexitTheMovie', 'LYNDA270833', 'thierrybaudet', 'JuliaSm45799532', 'europafreunde', 'stephenwilson37', 'Stop_The_EU', 'Jakderippa', 'windwens', 'DemoGrazzi', 'TheyNeed2GoBack', 'flyingfury1940', 'ohboywhatashot', 'ObeWanKenobiiii', 'bynxie2013', 'RuthLeaEcon', 'HopeDieBefore', 'euroztar', 'charlotte101987', 'Jroentjee', 'GROLSCHnl', 'koekwouske', 'Schorpioen1988', 'Ron_Schippers', '1_Martijn_1', 'TonhBC', 'b_nordbeck', 'ira_tenax', 'JePatriote', 'enkai_pan', 'ChewbaccaDubois', 'Side73Dark', 'LaLaura68', 'DrTeckKhong', 'mickstevens', 'LeaveEUOfficial', 'HullTweeting', 'CraigEtherton', 'Leavethe_EU', 'TotallyTopical2', 'SDP6929124', 'BenayounAriel', 'RobertBadia', 'lameduck1960', 'Canadians4Leave', 'SamanthaLouize7', 'LisaHenegauwen', 'IkkeCock', 'HonourCovenant', 'RichardWellings', 'burgercomiteeu', 'thea_scholte', 'KapiteinHaak', 'LadyAodh', 'malcolmcameron7', 'find4yourself', 'Boogschutter10', 'Snitserleven', 'JoKer33817736', 'croftyization', 'truclear', 'PPpraat', 'truusdemierr', 'brunettebomb32', 'RParavati', 'tnaleor', 'johnnybegood757', 'etventadv', 'skaidramigla', 'SignsMary', 'RitaccoAlessan1', 'forlookin', 'ivansaracino', 'QuestoTizio', 'gianlucalaterza', 'MPaperoga', 'LukeMcCoy66', 'Jo_Ozymandias', 'nickdebois', 'B_Honest_4_Once', 'mrDesStewart', 'Sozzinski', 'BrexitNoww', 'RevenuBase', 'Meyranne63Ann', 'MarieJoseGMH', 'MiDispiaceNO', 'moonlander56', 'Stuntwoman1', 'Powerboxie', 'tiziodesio', 'b_baolo', 'rayne_ea']"
18,L,"Just a simple little website trying to make sense of it all. A cross party twitter account for StoptheEU .com

#Brexit #StoptheEU",Stop_The_EU,Stop the EU,Nationwide,"Approximately 5% of UK companies actually export to the EU.

#Brexit VoteLeave https://t.co/9niRR2qlmz","['vote_leave', 'LeaveEUOfficial', 'manof_kent', 'femiokes', 'ThreeShedsEssex', 'WritingSupplier', 'navyfire111261', 'carefree_tug', 'ScotsVoteLeave']"
19,L,#UKIP ~ @GrassrootsOut ~ @LeaveEUOfficial ~ #GO ~ #LeaveEU ~ #Brexit ~ #TeamNigel #EFDD ⚽️ Wigan Athletic ~ #wafc ~ #Twitter92 ⚽️,Fight4UK,Carl #LeaveEU,GREAT BRITAIN ,"#Brexit #GO #LeaveEU #VoteLeave 

@LeaveEUOfficial @vote_leave @BetterOffOut 

Setting up.  ðŸ‘� https://t.co/4X3tcWGJPi","['davidroachcouk', 'LeaveEUOfficial', 'boden_will', 'VictoriaLIVE', 'KayBurley', 'BBCr4today', 'consforbritain', 'vote_leave', 'dobbs_michael', 'BBCBreakfast', 'DJack_Journo', 'theordinaryman2', 'Dwalingen', 'Charles_Laing', 'Stop_The_EU', 'tfa4freedom', 'BetterOffOut', 'andrew_allison', 'cllrjoeporter', 'SpectatorEvents', 'reactionlife', 'itvnews', '50106019HIST', 'labourleave', 'CanvinWJL', 'oldBennite', 'terrylawes', 'HeatherWheeler', 'EP_President', 'LBC', 'LPerrins', 'DVATW', 'KTHopkins', 'Manville54', '100pcLondoner', 'SocEconMag', 'PaulBrothwood', 'MargotLJParker', 'paulnuttallukip', 'UKIP', 'PMLEGEND', 'WilliamsKevin', 'TheHappyKipper', 'ohboywhatashot', 'carlacathro', 'lostleonardo', 'UKIPBroxtowe', 'Arron_banks', 'Hughie1953', 'SmithsonStiffy', 'thierrybaudet', 'Graeme__McGuire', 'deejayhome', 'SamanthaLouize7', 'DavidJo52951945', 'ScienceBritain', 'JamesJimCarver', 'andrealeadsom', 'montie', 'BillDudleyNorth', 'ScotsVoteLeave', 'DavM', 'SpencerHills2', 'sja123', 'DianeJamesMEP', 'seismicshed', 'heatstreet', 'BrexitNoww', 'SirBentlyBlower', 'LouiseMensch', '2tweetaboutit', 'RaheemKassam', 'pablothehat', 'TheaDickinson', 'tomchapman16', 'avemariarebecca', 'NadineDorriesMP', 'JLongworthVL', 'geraldhowarth', 'MartinDaubney', 'oflynnmep', 'rorybroomfield', 'SteveBakerHW', 'LiamFoxMP', 'WomenforBritain', 'Telegraph', 'SJ_Powell', 'MitchellGoldie', 'h8kes', 'sarahjanesewell', 'PeterWilliamMos', 'JorgenFaxholm']"
20,R,"Labour MP for #Streatham, @IntegrationAPPG Chair, @CommonsHomeAffs member, @CPFC supporter, #Gogglebox fan, & former DJ.",ChukaUmunna,Chuka Umunna,Streatham,Having common employment laws across 28 member states stops UK workers rights be played off against others #BBCDebate #StrongerIn,"['vicderbyshire', 'VictoriaLIVE', 'The_TUC', 'IntegrationAPPG', 'UKLabour', 'frannygranny', 'prelovedbtn', 'michellegayle1', 'StrongerInPress', 'JonAshworth']"
21,R,Help us change politics and build a society that works for the common good http://join.greenparty.org.uk. Follow Green Party Leader @natalieben,TheGreenParty,Green Party,England and Wales,In 1 minute @CarolineLucas sums up why we're #GreenerIN working together on the shared challenges we face #BBCDebate https://t.co/xDd6udJoQ4,"['CarolineLucas', 'Another_Europe', 'natalieben', 'TPashby', 'GreensForEurope', 'GreenJeanMEP', 'Amelia_Womack', 'josielevay', 'LivveyKirtley', 'LudoOrlando', 'pheebsgeebs']"
22,L,Columnist @MailOnline. LBC presenter Sunday mornings 10-12. Fired Lord Sugar. Gained & lost 3.5 stones proving fat people are lazy. [email],KTHopkins,Katie Hopkins,,Jo Cox saved kids from Syria. 8 miles away these Muslim men raped our own. #Leave https://t.co/Dc2GZ2vKhH,[]
23,L,Queen of everywhere you'd want to visit. One's new book 'Still Reigning' is out now: http://amzn.to/1A08A2P (FICTIONAL/SATIRE),Queen_UK,Elizabeth Windsor,,Might abolish Europe and Westminster and every singe bloody politician on the planet. #BBCDebate #EUref,[]
24,L,MP dude for #Lichfield. #VoteLeave https://www.youtube.com/watch?v=j0pwXLtvt2w&index=38&list=PLRXacD0bo1ZYVOXHEWgFlZmcvsEaqLLru,Mike_Fabricant,Michael Fabricant,"Lichfield in Staffordshire, UK","In the last few weeks it has become #EU and UK policy to accelerate Turkish membership https://t.co/YdLndHxgFl 
#VoteLeave #bbcdebate","['JoeMiles94', 'vote_leave', 'BBCr4today', 'labourleave', 'AmandeepBhogal', 'GrahamLKeegan', 'TheSun']"
25,L,"Editor in chief, @BreitbartLondon",RaheemKassam,Raheem Kassam,"London, United Kingdom",Sadiq Khan LITERALLY has flies flying around him. #euref #BBCDebate,"['KTHopkins', 'gupta_james', 'MagnaCartaRules']"
26,L,#No2EU ~ #Brexit ~ #BelieveInBritain ~ #BetterOffOut ~ #labour #conservative @vote_leave #ukip #leaveEUofficial https://www.youtube.com/watch?v=UTMxfAkxfQ0,Leavethe_EU,Tim #LeaveEU,"Sheffield, England",RedHotSquirrel: Why should Cornwall vote to leave the EU? https://t.co/g7pXHzKmEO #brexit,"['answerability', 'costajoe40', 'HillJo39', 'PrisonPlanet', 'DisparatePost', 'EuroGuido', 'roygsymonds', 'davidburrowesmp', 'WeirdLittleHen', 'SovBrit', 'nickdebois', 'JulesSunbeam', 'BrexitNoww', 'vote_leave']"
27,L,"Final Year Medical Student, EdTech Entrepreneur & Massive Racist, apparently.",gupta_james,James Gupta,"Leeds, England","‘Leave’ Voters Aren’t Racist: You’re Just an Asshole #VoteLeave 

https://t.co/qUnAGz4oUY",['BBCr4today']
28,R,"Sponsorship & PR Consultant | Sport, Music and Politics | Exiled Scot | Opinionated | Ambidextrous Lefty | Remain in the EU",JamesMelville,James Melville,Cornwall,"Vote to stay with Johnny Foreigner.
#EUref #VoteRemain",[]
29,L,"#BREXIT is our LAST CHANCE to #VoteLEAVE.Have #Courage #NO to #UncontrolledImmigration #LowWages #Fascism,#HousingCrisis,#Federalism #ElitestEU",BrexitNoww,Brexit Now,Brexit the movie,"#VoteLEAVE 
Our LAST CHANCE to escape disaster unfolding across Europe:stark choices facing Britain Thursdays #EUref https://t.co/TX4spgKWGi","['he People of Europe urge YOU to #VoteLeave on Thursday to save #democracy in Europe.#VOTELEAVE @LeaveEUOfficial https', 'vote_leave', 'MdDeactivated', 'SteveBakerHW', 'SovBrit', 'DavidJo52951945', 'martijnheeroma', 'shipwrekked2', 'lostleonardo', 'ScotJock', 'SputnikInt', 'canofwormstwo', 'State_Control', 'Juliet777777', 'montie', 'keepcalm_change', 'JoKer33817736', 'terrylawes', 'DVATW', 'landloulou', 'JudyAnnKnight', 'Taleof2Treaties', 'Patriotic_Brit', 'Y_Eurosceptics', 'JagTerry', 'charlieT62', 'uniforbritain', '2tweetaboutit', 'Australiaunwra6', 'Michael_Heaver', '100pcLondoner', 'Karelcb', 'TonyParsonsUK', 'LondonLeave', 'Fight4UK', 'LeaveEUOfficial', 'JuliaHB1', 'NonjobSeven', 'DrTeckKhong', 'theordinaryman2', 'Ironwand', 'josephineleigh', 'Annie_DLV', 'Aussies4Britain', 'BrexitNoww', 'j3ffyb', 'shaunhush92', 'ernietvr', 'BBCNews', 'r2ssnc', 'BobsGutters']"
30,R,MP for Brighton Pavilion; Former Leader of the Green Party; Mum,CarolineLucas,Caroline Lucas,Brighton,"The EU isn't perfect. But leaving would burn bridges when we need to be building them #GreenerIN #StrongerIn #EUref
https://t.co/c1OW4TVi97",['TheGreenParty']
31,L,"Radio presenter @talkRADIO 10am to 1pm every weekday. Journalist and broadcaster, mostly for @Telegraph @independent @SkyNews @BBC. @MiscarriageA ambassador",JuliaHB1,Julia Hartley-Brewer,London,"So Remainers claim Leavers are ""quitters"" #ProudToBeAQuitter #Brexit https://t.co/vWiJdQD5Py","['StigAbell', 'TheSun']"
32,R,"Editor, BBC News Mobile and Online. Previously Editor, Radio 4's @bbcworldatone (#wato) and The World This Weekend (#tw2). #tomorrowspaperstoday",suttonnick,Nick Sutton,,"Wednesday's Daily Mirror front page:
vote remain tomorrow 
#tomorrowspaperstoday #bbcpapers #euref https://t.co/KijmQy7Z4x",['BBCNews']
33,N,"Stories direct from the @SkyNews newsroom. Tweet us your queries and questions. For breaking news, follow @SkyNewsBreak.",SkyNews,Sky News,"London, UK",Not sure how to vote in the #EUref? Here's what the rival campaigns are saying about security https://t.co/gxRkP4akxq,[]
34,R,Prime Minister and Leader of the @Conservatives,David_Cameron,David Cameron,UK,.@RuthDavidsonMSP and the team made the case to #VoteRemain with real passion. Leave had no plan and are asking us to leap in the dark.,[]
35,R,"author, playwright, Southside of Chicago sistuh and Londoner, too. Politics, the rights of the other, cusine, music, the arts...and I love Robin Hood.",Bonn1eGreer,Bonnie Greer,London UK and beyond.,"High-street banks stockpiling cash for Fri: orders of financial regulator @FT
#Remain sane
https://t.co/7z7agQXEIm
https://t.co/yf9FcNmcTR","['paulconnew1', 'iratesheep', 'maiantra', 'benllewelyn', 'Another_Europe', 'SaveOurBBC_CIC', 'Jon_Date', 'HexAndBugs', 'SuzanneAnderegg', 'jk_rowling', 'michellegayle1']"
36,N,The first word in business news.,business,Bloomberg,New York and the World,Bookies and gamblers think the U.K. will opt to remain in the EU https://t.co/eFLw0TerVi #Brexit https://t.co/fGqsNY7wwM,[]
37,R,The progressive 'In' campaign against a British exit from the EU and for a social Europe Add #VoteIn to your profile: http://tinyurl.com/z2ce6mp,Another_Europe,Another Europe,UK,"We are delighted Frances O'Grady will put the trade union case for Europe in major BBC debate tonight, 8pm #EUref https://t.co/vk9ZQkWgeC","['sam_parham', 'academicsforeu', 'ZoeJardiniere', 'davidschoibl', 'HumzaYousaf']"
38,R,The Official Twitter page for Victoria Beckham,victoriabeckham,Victoria Beckham,London,"#remain ðŸ‡¬ðŸ‡§
https://t.co/Wif5nZZU8k",[]
39,R,"A B'stard who hates the lies and deception of politicians who these days, many are just in it for themselves. http://t.co/qlbKcra4Jf

http://t.co/1VNLiSmQDS",liarpoliticians,liarpoliticians,Planet Earth.,"No @SadiqKhan UK is 5th biggest economy due to City of London fraud, they launder for drug cartels etc.  #BBCDebate #Brexit #EURef","['JuliaHB1', 'romford_stu', 'VentYerSpleen', 'Holbornlolz']"
40,L,UKIP Parliamentary spokesperson. Board member of @vote_leave. Founder @LipoedemaUK. Debrett's 500 2016. Petition: http://tinyurl.com/hoksol7,SuzanneEvans1,Suzanne Evans,Wimbledon & Shrewsbury ,Soros? Why's he worried? Wouldn't he just cash in? #BlackWednesday https://t.co/gh0ecB9FFn,"['Vote_LeaveMedia', 'simplysimontfa', 'LouiseMensch', 'beleaveuk', 'LondonLeave', 'BBCr4today', 'HenrySmithMP', 'RichardHilton1', 'DavidAGunn1', 'PoliticsSense', 'Barronak', 'vote_leave', 'RichardKing633', 'oflynnmep', 'gupta_james', 'MitchellGoldie', 'forbritain', 'CllrGurjitBains', 'lawyers4britain', 'WhiteWednesday', 'Swan1305', 'BradleyRAyres', 'MartinDaubney', 'NadineDorriesMP', 'Mike_Fabricant', 'KeechA13', 'VoteLeaveUKIP', 'ThomasEvansGB', 'WomenforBritain', 'FNTBD', 'MatthewSephton', 'josephineleigh', 'Australiaunwra6', 'Markit_tweet', 'JamesKnightTV', 'anna_firth', 'Brett_Rickles', 'emma_brining']"
