,Leave or Remain or Neutral/News,description,screen_name,name,location,text,allies
41,L,"Doglover,philosopher,monarchist&Tory.Blocked by Nicholas Soames,Rob HalfonMP,Owen Jones,Mo Ansar,Diane Abbott,George Galloway&Jeremy Corbyn, RTs not endorsement",bernerlap,Ann Sheridan,up a hill,#VoteLeave show your confidence in Britain https://t.co/qepdjXQcWi,"['magicalmousal', 'tj1969t', 'obviousreally', 'vote_leave', 'labourleave', 'banksthomasw', 'BBCPropaganda', 'Trev_Forrester', 'itvwestcountry', 'IanAxton', 'Nitram_MT', 'Fight4UK', 'theordinaryman2', 'jesuisturnip', 'A_Liberty_Rebel', 'PrescottBeth', 'jfbargh', 'solas56', 'jamescurtis8153', 'JorgenFaxholm', 'chrisaylett', 'qiauto', 'MarcherLord1', 'GrahamGtk1954', 'AndiNeglia', 'bernerlap', 'ilovepiesme', 'DrTeckKhong', 'JohnRentoul', 'LouiseMensch', 'JuliaHB1', 'VoteLeaveCymru', 'WhiteWednesday', 'LeaveEUOfficial', 'Tom_Slater_', 'raktimborpatra', 'cmackinlay', 'CharlesCrawford', 'DuncanHStephen', 'raggidman', 'Para_glider69', 'dobbs_michael', 'DominicFarrell', 'Vote_LeaveMedia', 'Stop_The_EU', 'Piekos', 'Stronger_ln', 'EuroGuido', 'Michael_Heaver', 'ianross6', 'Mike_Fabricant', 'Mix_Master_Mao', 'KirianSev', 'SeanLyness1', 'VoteLeaveUKIP', 'Ryan_WoodUK', 'DorianBurt', 'HeatherWheeler', 'mrDesStewart', 'ruminantsheep', 'pietercleppe', 'Nick_1683', 'MartinDaubney', 'SteveBakerHW', 'BrexitInJune', 'TheaDickinson', 'JamesDuddridge', 'tomchapman16', 'TellRanil', 'bernardjenkin', 'jasminancona', 'lawyers4britain', 'uniforbritain', 'GuidoFawkes', 'beleaveuk', 'conorburns_mp', 'geraldhowarth', 'DVATW', 'MediaGuido', 'SuzanneEvans1', 'exsacerdotal', 'NadineDorriesMP', 'Kat33e', 'Lizads3', 'Queen_UK', 'holland_tom', 'christevens', 'Cricket4Britain']"
42,N,"We’re Reality Check from BBC News, back to cut through the spin and concentrate on the facts ahead of the EU Referendum.",BBCRealityCheck,BBC Reality Check,London,.@FrancesOGrady says wages will be hit by Â£38 a week. Precise figures uncertain https://t.co/sSB0mjkf2A #BBCDebate #EUref,[]
43,R,"The Liberal Democrats exist to build and safeguard a fair, free & open society in which no one is enslaved by poverty, ignorance or conformity Led by @timfarron",LibDems,Liberal Democrats,United Kingdom,The world’s most famous footballer backs #VoteRemain. Agree with him? Pledge now https://t.co/2w5TOrQM0y #INtogether https://t.co/Ch2tot3wD6,"['timfarron', 'GregMulholland1', 'Fleur_zegt', 'PenPendragon', 'nick_clegg', 'LDINtogether', 'trevdick', 'RolandRudd', 'LibDems', '38_degrees', 'dkeene', 'JamieLibDem', 'HertsSUGrainne', 'JamesMcGrory', 'AudreyEager', 'LorraineJohnson', 'billiepiper']"
44,L,“I just would like for my grandchildren to read some day that I did my part in saving my country from this lunacy”,2tweetaboutit,Vicky,,Soaring cost of teaching migrant children: Â£3 BILLION bill ‘another reason to quit EU' https://t.co/nBwAorH3Sf   #Brexit. #EUref #LeaveEU,"['LeaveEUOfficial', 'ScienceBritain', 'EUAreKidding', 'winningmoney', 'marksinco19800', 'MarkWalia', 'OpenBritain', 'david_standing', 'HandofGOD7', 'JamesDelingpole', 'KTHopkins', 'EuroGuido', 'PeaceOutCoUk', 'V5M1000', 'simplysimontfa', 'DVATW', 'thierrybaudet', 'justdavephelps', 'JASEMARKRUTTER', 'MattPope123', 'boogaloo44', 'pjpaton', 'patcondell', 'LadyMercia', 'oflynnmep', 'vote_leave', 'JDHughes4', 'LiamFoxMP', 'theordinaryman2', 'AwayFromMars', 'JennaVAtion', 'owenkirby', 'edwardsj1978', 'MrChrisLent', 'jongaunt', 'JuliaHB1', 'jim_c500', 'EU_Buster', 'lawyers4britain', 'DrTeckKhong', 'femiokes', 'CharlieRatster', 'RaheemKassam', 'PaulBrothwood', 'dobbs_michael', 'ukipwebmaster', 'SiDedman', 'Baldursrun', 'AnonymusPersona', 'Manville54', 'davidroachcouk', 'LPerrins', 'Kels_Arnold82', 'george_moties', 'LBC', 'terrylawes', 'UKIP', '2tweetaboutit', 'Jane_CollinsMEP', 'h8kes', 'MikeInCarleton', 'baggiedave70', '19Hope60', 'DarrelKwong', 'gupta_james', 'soesource', 'LouiseMensch', 'SirBentlyBlower', 'BrexitNoww', 'KoBarclay', 'Stop_The_EU', 'roygsymonds', 'HARRYCHUNKK', 'JulesSunbeam', 'Michael_Heaver', 'lizbilney', 'Vote_LeaveMedia', '100pcLondoner', 'UKIPWebb4London', 'StigAbell', 'avemariarebecca', 'pablothehat', 'PeterWilliamMos', 'NadineDorriesMP', 'sarahjanesewell', 'stardust193', 'unix_dude', 'BBCNews', 'josephineleigh', 'realdealdanny', 'ttimbertony']"
45,L,MEP for the East of England,oflynnmep,Patrick O'Flynn,,Parsons absolutely nailing it with the audience in the country. A brilliant moment for Leave. #VoteLeave,"['obknit', 'VoteLeaveCymru', 'vote_leave', 'paulnuttallukip', 'Vote_LeaveMedia', 'HenrySmithMP', 'RichardHilton1', 'NathanGillMEP', 'igeldard', 'Meliden', 'dobbs_michael', 'Jade_S97', 'steven_winstone', 'montie', 'davidburrowesmp', 'NadineDorriesMP']"
46,N,"@BBCRadio4 flagship news programme, on air 6-9am weekdays and 7-9am on Saturday. Talk about the programme #r4today",BBCr4today,BBC Radio 4 Today,"London, UK","Buckle up.

What does a car tell us about the EU? https://t.co/SBo9SgRuQa #EUref https://t.co/hrTt7K2gml","['BBCWorldatOne', 'BBCWorldTonight']"
47,L,Columnist for @TheTimes. I Tweet about US politics via @MontieUSA,montie,Tim Montgomerie ن,,#BBCDebate is going to be good for Leave. Remain wanted the image of #Brexit to be Farage - not two mums and UK's most popular politician,"['dobbs_michael', 'gupta_james', 'JuliaHB1']"
48,N,"Former Deputy Leader of the Labour Party, UK Deputy Prime Minister 1997-2007 and Sunday Mirror Columnist",johnprescott,John Prescott,Hull,"Night folks. Up early tomorrow. Enjoyed reading your #BBCDebate tweets.
But whether you're leave or remain, please vote. #euref",['DavidPrescott']
49,L,★ Independent Media ★,ohboywhatashot,Oh boy what a shot,,#VoteLeave https://t.co/NRXNpOGJuG,['LeaveEUOfficial']
50,L,"American #Entrepreneur, athlete, globetrotter living in #Washington #DC @EmmeGirls COO @GlobalBoost CEO. #Blockchain $BSTY #Gold #ModelBuzz #veterans",NetworksManager,"Bruce Porter, Jr.",Washington DC,Sooner u realize koran teach invade by migration &amp; this same enemy we had to kill 1000 yr ago the better.@DebbieDo75 https://t.co/eSeo2l6xHr,"['IServedDidU', 'NetworksManager', 'kansashillbilly', 'PeterTownsend7', '55Lidsville', 'TheMowll', 'leftforexit', 'Twitmcic', 'Zoo9guy', 'Reprobait100', 'davidWeissman3', 'VernonBush8', 'buffbro1', 'roomdesign3', 'BellaSassin', 'trvlnthru', 'POff101', 'OffTheMenu67', 'lamoniromero', 'JoanPitre', 'Fens16D', 'Lydela1', 'littlebitgood', 'GreenlakeRun', 'Roy12212012', 'Truthdojo', 'TeaPartyStance', 'elkhorninn', 'DefiantLionUK', 'aliotta_joseph', 'banjer1234', 'jacnaber', 'Females4Freedom', 'Addertje2', 'ranger10776', 'puffin1952', 'IanSluggy40', 'RenRossi', 'CoyHamp', 'ChrisKyle02', 'gswalrath', 'porthos4424', 'erikerdbrink', 'rmayerOnyx', 'LucidHurricane_', 'Maddog5827', 'UnitedCitizen01', 'Barracuda2016', 'pink_lady56', 'PatriciaBride', 'huWhiteDaily', 'braintwat', 'ObozoLies', 'Nelronnie']"
51,L,"#brexit is all about democracy. Being able to democratically control the laws, borders, trade, & costs of OUR country. #remain don't want this. #VoteLeave",Patriotic_Brit,British Patriot,,Dear @JunckerEU this is MY flag. This is MY country. Hands off. #voteleave not #remain. #euref #LeaveEU https://t.co/eDvJMFJujs,"['LouiseMensch', 'vote_leave', 'richyh5712', 'K69atie', 'Anorakian', 'Gertusout', 'brexit_yes', 'Arron_banks', 'LeaveEUOfficial', 'BeeAHoney_', 'jezz455', 'belfastjj', 'BrianMcAuslan', 'DanHannanMEP', 'KTHopkins', 'ukleave_eu', 'MCH1951', 'WalkerTheCrisp', 'LesleyMillercyp', 'kipperlounge', 'CommonSenseNic', 'glopol_analysis', 'zen9993', 'MdDeactivated', 'MidEastNews', 'Patriotic_Brit', 'DeniseDennyp342', 'CarynCain', 'theordinaryman2', 'TGRWorzel', 'davidroachcouk', 'DVATW', 'stardust193', 'RichardWellings', 'GrrrrJones', 'DavidJo52951945', 'BrexitInJune', 'terrylawes', 'CllrBSilvester', 'nic9nein9', 'lonie_mark', 'A_Tsatiashvili', 'jennyriarchi', 'alanjamesrees', 'Vote_LeaveMedia', 'uniforbritain', 'V_of_Europe', 'Based_Vader', 'Markymoomoo39', 'forbritain', 'Htimsnalced', 'DaveT100', 'AnnedeAnnie', 'mg_jacobs', 'Barber1956', 'Glo_Thienel', 'nicholashill', 'huckle_paul', 'yorkshirebec', 'Perry7895', 'mkpdavies', 'Complaining_Q', 'Calgacus2016', 'LiamPLEdwards', 'numpty_moan', 'MatthewSephton', 'LewisCallum', 'Brianna_Bethany', 'connor_audrey']"
52,R,"Football writer and broadcaster, England correspondent of France Football and RMC, contributor to The Blizzard and 8x8. Musician when none of the above.",PhilippeAuclair,Philippe Auclair,London,What about 'working-class lad who went on to captain his country through talent and hard work'? https://t.co/syoz0LD4EA,[]
53,L,Conservative MP for Wycombe since 2010. Tweets from Steve and the team.,SteveBakerHW,Steve Baker MP,"Wycombe, UK",#VoteLeave  https://t.co/TTLdFJKh52,"['consforbritain', 'vote_leave', 'Royston_Smith', 'Vote_LeaveMedia', 'hawkstias', 'andrealeadsom', 'BrexitInJune', 'forbritain', 'WomenforBritain', 'JamesDuddridge', 'lawyers4britain', 'uniforbritain', '_hanimustafa', 'beleaveuk', 'MitchellGoldie', 'LondonCF']"
54,R,Executive Director of Britain Stronger in Europe @StrongerIn. Occasional tweets about Blackburn #Rovers & cycling.,wdjstraw,Will Straw,United Kingdom,"Sadiq: ""A slogan is not a detailed plan"" #StrongerIn #VoteRemain","['StrongerIn', 'nickherbertmp', 'StrongerInPress', 'anthonypainter', 'JamesMcGrory', 'EmmaReynoldsMP', 'RolandRudd']"
55,R,"I write, act, sing and cook. Occasionally, even for money. Contact me: https://sturdyblog.wordpress.com/about/ Please help my crowd-funded reporting on #Greece:",sturdyAlex,Alex Andreou,"London, UK and Mykonos, Greece","This is both utter genius and BASICALLY the #Brexit position. 
""Cats would vote to leave EU, then refuse to go out"" 
https://t.co/D1aXit3OB7","['sturdyAlex', 'DSORennie', 'ViceroyFrederic', 'joskyn100']"
56,N,"Presenter on Al Jazeera; a Brit lost in DC. Biographer of Ed Miliband. Former HuffPost and New Statesman bod. Retweets aren't endorsements, etc.",mehdirhasan,Mehdi Hasan,Washington DC,"Dear UK Twitter, how do I watch the BBC #EUref debate here in the US of A? Any ideas?

Yours,

Mehdi-missing-home","['SkyNews', 'AJUpFront', 'Doylech']"
57,L,"Conservative MP for South Thanet. Lover of long beach walks with my wife, Kati and my Labrador, Libby.",cmackinlay,Craig Mackinlay,South Thanet,Stand out from tonight's debate - standing ovation for Boris' closing statement #ProjectHope #Voteleave #bbcdebate,"['SteveBakerHW', 'bernerlap', 'vote_leave', 'MitchellGoldie']"
58,L,Creator of 'House of Cards' and Harry Jones thrillers. Member of House of Lords. 'A man who in Latin America would have been shot.' And there's still time.,dobbs_michael,Lord Michael Dobbs,,More regulation or more freedom? Bureaucracy or democracy? Fear or ambition? Inside of alongside?Take a deep breath of fresh air. #VoteLeave,[]
59,L,Lawyers who believe there should be a substantial change in Britain's relationship with the EU. #voteleave,lawyers4britain,Lawyers For Britain,,Democracy is enormously important. The EU has outgrown it's noble dream. #VoteLeave #TakeControl #BBCDebate,"['vote_leave', 'SteveBakerHW', 'ChloeVotesLeave', 'AmandeepBhogal', 'MRA_99', 'TellRanil']"
60,L,Chilled Bookkeeper from Norfolk UK. Trained Nutritionist with a Passion for Health & Fitness. Voting Leave EU. Big Vinyl Fan. Jazz Record Collector & Trader.,PeaceOutCoUk,Chris Neal,"Norwich, England",J.C. Juncker says HE NEEDS AN ARMY TO 'FACE UP TO' RUSSIA. Are You Voting For This? #VoteLeave #EUref #Brexit #leave https://t.co/QVsWKj7Lmb,"['Dux_93', 'nr100ap']"
61,L,I support #Brexit | #LeaveEU | @Vote_Leave | Lets govern ourselves | anti #TTIP | ENTP | Spreading the good news: #Brexit is coming,SJ_Powell,Steve Powell,,"#Voteleave to benefit from a world of opportunity

#EUref #Brexit
https://t.co/bSbQ2GeAa4","['MathFaithWorks', 'vote_leave', 'KellyChan86', 'theordinaryman2', 'ben_kew', 'Trev_Forrester', 'timothy_stanley', 'steven_winstone', 'DVATW', 'bernerlap', 'PhotoMonty', 'GT_Tiger', 'sidrufdiamond', 'robcundy', 'scovers123', 'joofford', 'HfromHorley', 'StephenHill10', 'dobbs_michael', 'ShakerMaker123', 'ampmdespatch', 'lucid_dementia', 'jonathanshone', 'Gallon73', 'SJ_Powell', 'GeekCrypto', '_WilliamJones_', 'surferchecker']"
62,L,"'The measure may be thought bold, but I am of the opinion that the boldest are the safest' Admiral Lord Nelson #voteleave",terrylawes,Terry Lawes,,"'The measure may be thought bold, but I am of the opinion that the boldest are the safest' Admiral Lord Nelson #voteleave on Thursday","['Dwalingen', 'Legal_Poodle', 'Mike_Fabricant', 'UKIP_Voter', 'TheScepticIsle', 'DVATW', 'LouiseMensch', 'Vote_LeaveMedia', 'WestCapeTribune', 'vote_leave', 'UpNorthandGRIM', 'JTeesdale1', 'BetterOffOut', 'CarolMurphy2013', 'marie52d', 'colbaltsparkle', 'liarpoliticians', 'StudentVoicesUK', 'LiberalLeave', 'oflynnmep', 'CllrBSilvester', 'SurferObserver', 'HonourCovenant', 'Leavethe_EU', 'LeaveEUOfficial', 'bernerlap', 'DavidMurphy27', 'GrahamLKeegan', 'Roselady64', '2tweetaboutit', 'Lambrettaman6', 'DailyAgendaUK', 'SteveBakerHW', 'SuellaFernandes', 'V_of_Europe', 'RayUngerer', 'StrongerOut', 'slurryoffagrape', 'EUAreKidding', 'A_VanderElst', 'PPpraat', 'MartynPrice3', 'BrexitNoww', 'NadineDorriesMP', 'Labour_Values', 'ThomasEvansGB', 'scottamylola', 'NathanGillMEP', 'GreensForEurope', 'MdDeactivated', 'deejayhome', 'ScotsVoteLeave', 'spursfan2468', 'SuzanneEvans1', 'davideclifford', 'AMTrump4PRES']"
63,L,"Work in Politics. Foodoholic. Lincolnshire girl in London. Also @womenforbritain  #brexit
https://t.co/vLDFz8uQ1g…
https://t.co/1bK77jRTUa",sarahjanesewell,Sarah-jane Sewell,Lincolnshire / South London,The Common Travel Area doesn’t depend on the EU - it will carry on after we Vote Leave. #VoteLeave #BBCDebate,"['SmallwoodCorner', 'AmandeepBhogal', 'L_Springthorpe', 'LondonCF', 'vote_leave', 'Vote_LeaveMedia']"
64,L,BeLeave is the group representing young people in the campaign for a 'leave' vote in the EU referendum. Putting forward an optimistic case for leaving. #BeLeave,beleaveuk,BeLeave,[email],Lots of BeLeavers at tonight's debate at Wembley arena! Remember to use the hashtag #BeLeave too!,"['beleaveuk', 'uniforbritain', 'Khyberman']"
65,L,"Conservative MP for North Somerset, former Defence Secretary and creator of http://oneminutefox.com Founder of the 'Give Us Time' (@giveustime) military charity",LiamFoxMP,Dr Liam Fox MP,North Somerset,A generation of young Europeans has been sacrificed on #Euro ideology. The #EU is failing #VoteLeave #BBCDebate #EUref #Brexit #TakeControl,"['itvwestcountry', 'NimeshITV']"
66,L,"Official Twitter of ground breaking Author & Public Speaker, David Icke. For Bookshop & Weekly Videocasts - http://www.davidicke.com/headlines/ #DavidIcke",davidicke,David Icke,"Isle of Wight, England",Two murdered women politicians ahead of EU votes - coincidence?: https://t.co/KsJSRgEWuX #Brexit #EU #JoCox https://t.co/PUzjDBj0BW,[]
67,L,"Doctor, Law grad, ex-Police Surgeon talks politics, health, cars. TEDx speaker. Friendly & good-humoured. Brexit for a greater Britain! Like + RT ≠ Agreement",DrTeckKhong,Dr Teck Khong,Great Britain,"#BBCDebate highlighted key differences: confidence, independence of Leave vs timidity, dependency of Remain
Democracy vs Autocracy

#Brexit","['moondevil', 'rocket_sally', 'DemocraticBloke', 'obknit', 'brexit999a', 'gjb70', 'jdupdater2', 'JEL248', 'alfiekhadka', 'JulieMarson', 'ChrisBaxi', 'femiokes', 'Teus56', 'ScotJock', 'Lin_121', '09EA63', 'jamesbarton79', 'Daily_Ref', 'John__Hasa', 'PRMeason', 'JBlurb1', 'EFTAnotEUSSR', '2purplebricks', 'jp9290', 'EU_Tyranny', 'ILikeBlackHoles', 'benjastley', 'Hobogasz', 'wendytorquay', 'deadcert', 'englandpaddy', 'yaklet71', 'SamanthaLouize7', 'marjungood', 'SubZeroPyro666', 'lord_edwards', 'Linda_b_123', '138EFC', 'AndreaBailey3', 'Balinteractive', 'cheekymonky73', 'LouiseMensch', 'amccoull', 'amara5500', 'welshybow', 'toonpaddymal', 'Sheffman2', 'V_of_Europe', 'ukipactivist', 'theordinaryman2', 'racheljoyce', 'amysteron', 'mazzphilo', 'bondrich', 'r2ssnc', 'vote_leave', 'SuzanneEvans1', 'Holbornlolz']"
68,L,"Tell the truth! Banned by Facebook, BBC, The Mail, Guardian, Express, Telegraph http://t.co/EujOYzBt & many other forums for doing so http://t.co/SMpAZ6kO",Ironwand,Michael Graham,London,"If you're happy with those who made this happen, vote to to #REMAIN in the EU. If you are not #VoteLeave

#Brexit 37 https://t.co/fERHd8LrCP","['jetsolaire', 'MaxdixieHayes', 'cwllwc', 'dindunuffinyt', 'freddie1999', 'NonjobSeven', 'ScotsVoteLeave', 'BillDudleyNorth', 'Amathyst25', '2purplebricks', 'ANDREASSTAVRI', 'either_orwell', 'sidney_deborah', 'englandsnumber6', 'ohboywhatashot', 'baldeguy56', 'Legal_Poodle', 'RavenHUWolf', 'Patriotic_Brit', 'cafe_mic', 'St_Gaz', 'FashyGoy', 'big_mikky', 'CaptHaddock83', 'Ironwand', 'MavisStott', 'derekjparr', 'DorsetRebel', 'MaponusR', 'BritsLovePolls', 'LiamPLEdwards', 'survey_tweeter', 'BenidormTalk', 'hoskas', 'saxbyjonathan', 'J4Bernie', 'Beauchamp74', '_AhmedTweets_', 'KjellLanoye', 'nibbs007', 'paulhilder', 'pokeefe1', 'SkyNews', 'Ashley_Bullard', 'LeaveEUOfficial', 'andreassoridis', 'NadineDorriesMP', 'IanAxton', 'BBCr4today', 'IrateBrit', 'PrisonPlanet', 'KTHopkins', 'DanHannanMEP', 'EUNoticeFacts', 'chasmata', 'CreatorAlliance', 'kennym8635', 'elderberryt', 'LogicalCampaign', 'ruxtab', 'vote_leave', 'StephenLawton_', 'Fight4UK', 'Mike_Fabricant', 'bernardjenkin', 'Mr_Woodster', 'ianrmillard', 'ThomasEvansGB', 'MdDeactivated', 'DeborahPTodd65', 'nakamenjima', 'Hunter1872']"
69,L,We need to liberate Europe from EU and control immigration to save our future. Anti EU / Pro Europe / #MAGA,V_of_Europe,Voice of Europe,Free World,The remain campaign is dirty and is about stereotyping the leave campaign and scaremongering. #Brexit #BBCDebate https://t.co/PvANSCVt2T,[]
70,R,The voice of Britain at work. 52 unions: 5.8 million members. Campaigning to protect the right to strike.,The_TUC,TradesUnionCongress,United Kingdom,We don't trust this bunch of Brexiteers. They are a danger to our rights at work https://t.co/4aVYm5NewR #EUref https://t.co/Rwxq87F7VE,"['StrongerInPress', 'FrancesOGrady']"
71,L,The leave campaign for all women who believe the UK will thrive as a free and independent nation outside the EU. #GoGlobal #OneVote #OurFuture #VoteLeave,WomenforBritain,WomenforBritain,United Kingdom,From the 'IN' campaign tonight we heard NO plan for controlling immigration #Voteleave #bbcqt,"['TheaDickinson', 'vote_leave', 'sarahjanesewell', 'AmandeepBhogal']"
72,R,Come and see LIMMY LIVE in London + Salford in September! CLICK THE LINK!,DaftLimmy,Limmy,Glasgow,I wonder how the big man's voting in the #EUref https://t.co/02cMvEy35V,[]
73,L,,david_profdavey,David Jones,,,"['MollyMEP', 'DickGraceless']"
74,L,Director of The Freedom Association (@tfa4freedom) and the Better Off Out campaign (@betteroffout). Tweets in a personal capacity. Let's make the UK free again.,rorybroomfield,Rory Broomfield,London Town,"The #EU gives economic stability, security and prosperity. Oh, wait... https://t.co/XykYFsBQaZ #EURef #Brexit #VoteLeave #BetterOffOut","['BetterOffOut', 'tfa4freedom', 'MarcusFysh', 'LeaveEUOfficial', 'DrTeckKhong']"
75,L,"Better live one day as a tiger, than a thousand as a sheep. PEGIDA ,PRO Israel , FX TRADER  All thats for Evil to prevail good men do nothing",Juliet777777,Juliette,ENGLAND ,"#QUEEN SAYS GET US OUT OF #EU YOU CAN IMAGINE  WHAT #PRINCEPHILLIP  THINKS  !!!  #BREXIT #LEAVE #UK 
https://t.co/jD3S257M2T #BRITISH #UKIP","['georgeigler', 'Patriotic_Brit', 'TornadoNewsLink', 'BooyahBoyz', 'ExposingBBC', 'TotallyTopical2', 'sandrasmile', 'Juliet777777', 'Vote_LeaveMedia', 'colbaltsparkle', 'theordinaryman2', 'Stop_The_EU']"
76,N,"The latest news, business, sport, comment, lifestyle and culture from the http://telegraph.co.uk team.",Telegraph,The Telegraph,"London, UK","#EUref: What are the alternatives if Britain leaves the EU? https://t.co/lNcrOWP42D #BBCDebate
https://t.co/LeOkE6Pjta",['TelePolitics']
77,N,"Brit,Ugandan,Asian - views are personal - proudly not politically correct - Friend of Rwanda",npuk1,Nick,Living in Mauritius,if you thought the #euref debate was poisonous..follow tweets of Hilary &amp; Trump about each other..takes poisonous into uncharted turf..,[]
78,R,The Conservative campaign to support the UK remaining in a reformed EU.,ConservativesIN,ConservativesIN,,The U.K. is not part of the Schengen passport free area - so we have control of our borders #BBCDebate #StrongerIn,"['PA', 'StrongerInPress', 'JustineGreening', 'Students4Europe', 'victoriabeckham', 'George_Osborne', 'BBCNews', 'nickherbertmp', 'CharlotteV', 'SkyNews', 'lucycthomas', 'wdjstraw', 'trussliz', 'theresecoffey', 'ben4ipswich', 'DamianCollins', 'NickyMorgan01', 'SamGyimah', 'nickeardleybbc', 'suttonnick', 'BBCNewsnight', 'RobertJenrick']"
79,L,"Old Whig. Columnist with CapX, ConservativeHome and the Washington Examiner. Conservative MEP. Author of Why Vote Leave. https://t.co/6rU0NvpGbS",DanHannanMEP,Daniel Hannan,,"""Would anything cheer you up, @RealGrumpyCat?""
""Only one thing: getting out before the EU collapses!""
#VoteLeave https://t.co/YlfcrJIQLJ","['maticatradio', 'reactionlife', 'NebojsaMedojevi', 'beleaveuk', 'SpectatorEvents', 'medicine_maker', 'StephenNolan', 'vote_leave', 'DzDownUnder', 'Maccabee3Star', 'AmandeepBhogal', 'mark4dewsbury']"
80,L,Conservative Member of Parliament for Aldershot. Former Defence Minister. Aviation enthusiast.,geraldhowarth,Sir Gerald Howarth,Farnborough/Aldershot,Standing ovation for Boris Johnson #VoteLeave #ProjectHope #bbcdebate,"['vote_leave', 'SteveBakerHW', 'SuzanneEvans1', 'DVATW']"
81,L,"The World stands on the brink of a collective awakening! More people everyday realise something is not right, not sitting comfortably in their hearts! Awaken",Australiaunwra6,David Peterson,,Time to brick up the channel tunnel ? #Brexit,"['unslaving', 'wisshann', 'twitchicken', 'Stroopdoos', 'luvmigurls', 'ira_tenax', 'Snoddbadd', 'laurenkaine', 'junglebuggz', 'Yoridoo', 'crankyallAnimal', '1947waveney', 'rubraduke', 'AnonymusPersona', 'GT_Tiger', 'AndresRosea', 'JohnAHale', '23Jfreedom', 'MarieBeryl', 'The_Leaver', 'sleddogteam', 'PaulineMCooper', 'Australiaunwra6', 'EDUstudies', 'miketribe66', 'thebobnotes', 't5monkey', 'turtlesisland', 'sja123', 'KevinLeary9', 'MsCatieMaxx', 'El_Lobo_14', 'danny1979', 'Leavethe_EU', 'Saxondragon', 'CllrCorkindale', 'tudorrose16', 'SCG_UK', 'SileER', 'RedHotSquirrel', 'HongPong', 'scottspeig', 'tartyblanche', 'puffin1952', 'DebEDaniels', 'AmalReetpet', 'JorgenFaxholm', 'DavidCockerham', 'NOTTHESAMEAGAIN']"
82,R,"Yorkshire & Humber MEP. Deputy Leader of Labour MEPs. Vice-Chair UK @euromove, euromyth-debunker. My app is Doorstep EU. RTs aren't endorsements. #StrongerIn",RCorbettMEP,Richard Corbett,Yorkshire,Look forward to this evening's debate in Batley on #EUreferendum and paying tribute to Jo Cox https://t.co/d1PsMOuU2X,"['JonnySongs', 'OssettObserver', 'ikramofficial', 'HullsEnterprise']"
83,R,,junayed_,J. Ali,,"And that is why he's the Mayor of London. #VoteRemain
https://t.co/f1Z3UbEhRq","['conscsc', 'WombleBexy', 'Dav350_']"
84,L,Author and Commentator PhD LLM #SignificanceOfBorders Founding Director of the Forum for Democracy @fvdemocratie,thierrybaudet,Thierry Baudet,"Amsterdam, Netherlands",A brilliant Dan Hannan #VoteLeave  https://t.co/9w4tEgN4a5 via @youtube,"['malcolmcameron7', 'vote_leave', 'YanniKouts']"
85,L,Photographer. #UKIP supporter. Liberal Libertarian - Globalist - Save #Dawlish line! #BRFC @Rovers - Disabled - Anti-#TTIP Pro-#Israel Anti-#EU #VoteLeave,ThomasEvansGB,Thomas Evans,England,"""Rest in Power"": Corporate Spin Doctors Take Control of Cox Image https://t.co/Rvqp1sGuiB via @GuidoFawkes #EUref","['CEO4TAG', 'SuzanneEvans1', 'dazeoff', 'r2ssnc', 'danedweller', 'JoeWatts_', 'vote_leave', 'dobbs_michael', 'BBCBreakfast', 'lawyers4britain', 'SuellaFernandes', 'JuniorBez1997', 'MercianSaxon', 'oflynnmep', 'yorkshirebec', 'SkyNewsBreak']"
86,L,A cross-party campaign giving a voice to the Young Eurosceptics of Britain. #VoteLeave Join our campaign or let us join yours: [email],Y_Eurosceptics,Young Eurosceptics,,We've lost around 75% of cases in the European Court of Justice. #VoteLeave #BBCDebate,"['suttonnick', 'vote_leave']"
