,Leave or Remain or Neutral/News,description,screen_name,name,location,text,allies
87,L,Brexiteer promoting a market solution to EU exit. Fellow of the @ASI. Tech PM. Twitter alias named after ERM exit on 16/09/92. [email],WhiteWednesday,Roland Smith,"Chiltern Hills, Bucks",#BBCDebate https://t.co/sZoZ7MgDQs,"['A_Liberty_Rebel', 'LBC', 'JohnRentoul', 'minefornothing', 'LouiseMensch', 'BardenGridge', 'PeteNorth303', 'asabenn', 'DominicFarrell', 'WhiteWednesday', 'Akabilky', 'paulrey99', 'TheScepticIsle', 'JonHolb', 'lawyers4britain', 'Stronger_ln', 'SamHooper', 'Gerald_Ashley', 'COdendahl', 'simonjhix', 'Survation', 'lostleonardo', 'CharlesCrawford', 'Jackal854', 'CJCHowarth', 'toadmeister', 'PollstationUK', 'TheSun', 'cmackinlay']"
88,R,"First Minister of Scotland, @theSNP Leader and MSP for Glasgow Southside.",NicolaSturgeon,Nicola Sturgeon,"Glasgow, Scotland",No doubt at all that @SadiqKhan @RuthDavidsonMSP @FrancesOGrady won #BBCDebate hands down tonight. Powerful case for #VoteRemain #EUref,['theSNP']
89,L,"#transgender [omitted] Muslim druid. Voted 'Black Woman of the Year 2015' #WrongSkin #racefluid #ElectroFolk 
'a fuckin genius' - @Glinner",GodfreyElfwick,Godfrey Elfwick,The Path to Enlightenment,Not controlling immigration and allowing anyone into the UK is the only sensible way we can show the world how unracist we are. #EUref,[]
90,R,Mayor of London. #TeamKhan,SadiqKhan,Sadiq Khan,"Tooting, London","Making the positive, patriotic case for remaining in the European Union in today's @standardnews #StrongerIn #EUref https://t.co/8WPDW2BxX4",[]
91,R,"Senior Research Fellow, European Institute, London School of Economics (@LSEE_LSE) / Balkans Turkey Greece Cyprus / EU Enlargement / Secession & Recognition #IN",JamesKerLindsay,James Ker-Lindsay,"London, UK",#EURef now attracting huge interest worldwide. My comments on how it came about and its impact for #EU @AJBalkans https://t.co/MdQ2DIfBNG,['LPNorthover']
92,L,Well-travelled geopolitics aficionado  and a strong supporter of Britain's exit from the EU. #MyViews. RTs and Follows are not endorsements,RedHotSquirrel,Robert Kimbell,England,Pew Research Centre says that just 27 percent of Greeks surveyed have a favorable opinion of the EU. We are NOT alone! #VoteLeave,"['Coral', 'Trev_Forrester', 'Y_Eurosceptics', 'timothy_stanley', 'CJCHowarth', 'EuroGuido', 'vote_leave', 'muheedjeeran', 'childofthe60s', 'SJ_Powell', 'LouiseMensch', 'HankAndMarie', 'Dwalingen', 'paulmacandjanie', 'BabyJamieHudson', '__GriffCo__', 'EU_Buster', 'DavidJo52951945', 'ExposingBBC', 'bernerlap', 'Englishpapist', 'EuropeElects', 'nexitnews', 'BrexitFact', 'hws5mp', 'Daedalus6', 'LeaveEUOfficial', 'Vote_LeaveMedia', 'NathanGillMEP', 'davidburrowesmp', 'MarcusFysh', 'ThomasEvansGB', 'Mike_Fabricant', 'SteveBakerHW', 'TaleahPrince', 'oflynnmep', 'its_jessy_xoxo', 'DRDaleRoberts', 'itsmrsvickyc', 'BLAMWebsites', 'strikeitharry1', 'Ashley_Bullard', 'DKMatai', 'WeAreResource', 'fowl_original', 'terrylawes']"
93,L,The official student campaign to vote to leave the EU on June 23rd. Sign up at http://www.studentsforbritain.org :) #VoteLeave #BeLeave,uniforbritain,Students for Britain,[email],BBC didn’t point out that just 6% of our businesses export to the EU - but all of them have to comply with EU rules.  #VoteLeave #bbcdebate,"['vote_leave', 'ChloeVotesLeave', 'beleaveuk']"
94,N,"The latest breaking news, direct from the Sky News team. Tweet @skynews with any questions or queries.",SkyNewsBreak,Sky News Newsdesk,"London, UK",U.S. Treasury Department: U.S. financial regulators discussed possibility of the UK leaving the European Union in a closed meeting #EUref,[]
95,N,"Strategist on strategic geostrategic strategy. Self celebrated writer, self awarded award winner. Twitterist. Insightful. Interests: Current and other affairs",majorlyp,"DrMajorlyPhD, Expert",,What happened to Pippa's backside? Did Kate pop out another baby? British papers are getting distracted with #Brexit &amp; abdicating their duty,[]
96,R,Scotland's largest political party and party of Government. Centre left and social democratic.,theSNP,The SNP,"Scotland, Europe","Watch the #EUref #bbcdebate live now on BBC1, featuring @HumzaYousaf making the #VoteRemain case: https://t.co/O41tuxA7qA","['MumsnetTowers', 'NicolaSturgeon', 'HumzaYousaf', 'OwenThompson', 'GavinNewlandsMP', 'StephenGethins', 'DerekMackaySNP', 'christina014_']"
97,L,"Disaffected Tory, Cameron is a traitor to his own people, so cannot support him.
They LIE, we deserve better.
#Brexit. Blog= http://ukrants.co.uk",uk_rants,UK Rants,UK,"Bank of England reckons #Brexit is hazardous, or just that Goldman Sachs stooge Carney?
Can you SEE the con yet? https://t.co/A7rSALnmDE","['SocialistVoice', 'hen5269', 'Leavethe_EU', 'DJack_Journo', 'TMITGS', 'A_Liberty_Rebel', 'carelesscarer', 'jeanniejuno', 'LouiseMensch', 'NadineDorriesMP', 'DrTeckKhong']"
98,L,Social and political commentary from the Eurosceptic-in-Chief,MarcherLord1,Marcher Lord,Pytchley Country,Welcome to your future #Remain  https://t.co/5MIvBzAJZ6,"['annietrev', 'MrBumpa', 'Freeas4bird', 'WholeLottaSusie', 'LOLHARE', 'brgdbrs', 'SkyNews', 'DanHannanMEP', 'Big__Kev', 'minefornothing', 'Dwalingen', 'terrylawes', 'montie', 'AppleWhor3', 'SThompsonIV', 'jennyriarchi', 'cmackinlay', 'BanTheBBC', 'BBCNews']"
99,L,"Named as a top UKIP twitter influencer to follow Mainly political tweets  UKIP Rope Parish Cllr. Former D.Ldr Cheshire E, Former Ldr,Mayor Crewe+Nantwich
#Trump",CllrBSilvester,Cllr.Brian Silvester,Cheshire East,PM 'arrested' after he illegally uses 10 Downing Street for a #REMAIN broadcast during the purdah period of #EURef https://t.co/epxqhr93Bf,"['WorldSolidarity', 'ktf1965', 'AngloBeat', 'BrexitNoww', 'BearGardenMan', 'Legal_Poodle', 'thesundaytimes', 'LeaveEUOfficial', 'DominicFarrell', 'nanette0803', 'Dwalingen', 'ThomasEvansGB', 'andrealeadsom', 'OutandProudUK', 'scotpolitik', 'Fight4UK', 'Wheeler_Pol', 'sarahjanesewell', 'JePatriote', '2tweetaboutit', 'OFrancois60200', 'theordinaryman2', 'DirtyFrome', 'WhittleseyOne', 'terrylawes', 'flyingfury1940', 'gavthebrexit', 'LPerrins', 'Stop_The_EU', 'jdwtweet', 'Ironwand', 'Sideways_On', 'Jeansmart45Jean', 'BetterOffOut', 'nufcno1fan', '2010LeeHurst', 'LesleyMillercyp', 'DRoberts44', 'jennyriarchi', 'amara5500', 'davidwebb27', 'Roselady64', 'JuliaHB1', 'susanandjohnte1', 'ruraloutback', 'themsmint', 'BeeAHoney_', 'DbAshby', 'BuntyBagshawe', 'AtheistMayhem', 'oldbid45', 'annembee', 'TOVAOD', 'Charlton_UKIP', 'JoKer33817736', 'fifi_j', 'me4ukip', 'wisermonkeys', 'vote_leave', 'NathanGillMEP', 'BBCRealityCheck', 'lisa_alba', 'Mike_Fabricant', 'ToastersForever', 'geraldhowarth', 'uniforbritain']"
100,R,"Survivor of the Great Depression, RAF veteran & activist. Harry's Last Stand published by @iconbooks, & Love Among the Ruins out now in paperback.  .",Harryslaststand,Harry Leslie Smith,United Kingdom,"Europe protects our rights to paid holiday, equal pay and maternity leave. Don’t put them at risk, vote #Remain #BBCdebate","['Andy4Manchester', 'UKLabour', 'Ekklesia_co_uk', 'CPJElmore', 'DaveRTaylor7', 'incrediblyEU', 'TolpuddleTim', 'yorkshirepost', 'broxtowelabour', 'BroxMomReading', 'MxJackMonroe', 'HistoryNeedsYou', 'susana_mendonca', 'KeeleyMP', 'StrongerIn', 'The_TUC']"
101,R,Florence Welch of Florence and the Machine.,flo_tweet,florence welch,,ðŸŒ�â�¤ï¸� #referendum #remain xx https://t.co/HLt1NvpEAw,[]
102,L,"Former stand-up comedian. I make videos advocating secularism, democracy and free speech. I'm not on Facebook. All Facebook pages in my name are fake.",patcondell,Pat Condell,London UK,"The #EU was designed to neutralise democracy, to empower politicians at our expense, and to make them our rulers, not our servants.",[]
103,L,"Libertarian. Not keen on socialism, bureaucracy or undemocratic institutions. All views my own. #VoteLeave",ChloeVotesLeave,chloe westley,London,Jeremy Corbyn has said we can’t control inward migration if we’re in the EU...https://t.co/Q1vvxD9PMW #VoteLeave #bbcdebate,"['vote_leave', 'WomenforBritain', 'lawyers4britain', 'MartinDaubney', 'LiamFoxMP', 'jsdorset', 'sarahjanesewell', 'SteveBakerHW', 'cmackinlay', 'StarAnderton', 'Lab_Westbourne', 'DVATW', 'TellRanil', 'LouiseMensch', 'LondonCF', 'consforbritain']"
104,R,"The Chief Mouser to the Cabinet Office. I'm a 9 year old tabby, brought in to deal with the huge rat problems inherited from Labour. Unofficial.",Number10cat,Larry the Cat,"Downing Street, Westminster","David Beckham's son worked in a cafe for Â£2.68 an hour; Nadine Dorries' daughter paid Â£40,000+ working for her... https://t.co/WMWmCDERfc",[]
105,R,"Official Twitter for Olivier Award nominated actor, Billie Piper.",billiepiper,Billie Piper,,I don’t want Britain to be like that one person at the party no one wants to talk to #BBCDebate #EUref #Strongerin #INtogether,[]
106,R,"`A long habit of not thinking a thing wrong, gives it a superficial appearance of being right.`- Tom Paine, 1737-1809.

Let's finish the democratic revolution!",TomLondon6,Tom London,London,".@RuthDavidsonMSP very impressive in #BBCDebate IMO
Vote #Remain","['linndavis', 'JonnyValleyBoy', 'AdamWalkerGB']"
107,N,Leading Britain's Conversation. Call now on 0345 60 60 973.,LBC,LBC,UK,"In 90 minutes, @Nigel_Farage and Lord Heseltine go head to head on the #EURef on LBC https://t.co/a1Ab14HL9H https://t.co/zHeKlXcIW6","['LBC_Charlotte', 'StigAbell']"
108,L,"Serial Business Owner Entrepreneur, Extreme speed Skier, F1 loving, Rugby Nut, Polo playing and pup loving guy.  Vote Leave 23rd June for UK democracy",skipupextreme,Vote Leave EU,Skiing or in the Boardroom ,No Dave Brits take back control like in 1945  https://t.co/ingZS9gSt9,"['LiamFoxMP', 'Dwalingen', 'chrisg0000', 'PoliticsSense', 'LeaveEUOfficial', 'VoteLeaveWD', 'vote_leave', 'Leavethe_EU', 'Arron_banks']"
109,L,"Altrincham Councillor on @TraffordCouncil | Chair @GMConservatives | Dep Chair @AltSaleCons | Pro-Europe, Anti-EU | Music & Poetry fan | My views/RTs theirs.",MatthewSephton,Cllr Matthew Sephton,"Altrincham, Cheshire, England.",Another fantastic #Altrincham response for roadside @vote_leave campaign earlier. More tomorrow! #VoteLeave #EUref https://t.co/Epiugqc2k9,"['V_of_Europe', 'SteveBakerHW', 'vote_leave', 'jdwtweet', 'LiamFoxMP', 'Brianna_Bethany', 'LewisCallum', 'TraffordLocals', 'BLAMWebsites']"
110,L,Market Follower of Anglo Saxon descent - Global Macro & Politics. I reject the Europeanisation of Britain + much more [email],minefornothing,MineForNothing,,"Be careful with these polls. When you look at the detail, you find all sorts of interesting things that do not get reported. #Brexit","['LouiseMensch', 'vote_leave', 'Livesquawk', 'WhiteWednesday', 'Daily_Express', 'SkyNews', 'JediEconomist', 'JamesDelingpole']"
111,N,It’s our job to #GoThere and tell the most difficult stories. Come with us!,CNN,CNN,,"#Brexit would be irreversible, Cameron warns voters https://t.co/NbYJv97PRM https://t.co/W2EScdJT38",['cnni']
112,R,"Deputy Director, Britain Stronger In Europe (@StrongerIn)",lucycthomas,Lucy Thomas,London,"Team #remain absolutely nailed it tonight. Proved the Leave campaign have no plan &amp; the experts agree we're safer, better off &amp; #StrongerIn","['wdjstraw', 'StrongerInPress', 'StrongerIn', 'NsNrs1']"
113,N,Team Stream App - http://bleacherreport.com/mobile,br_uk,Bleacher Report UK,Desktop,David Beckham releases impassioned statement explaining why he is voting #Remain in the #Brexit referendum https://t.co/DLOCHqZGgJ,[]
114,L,The UK will be so much better off out of the EU. Tory member. #VoteLeave,EUAreKidding,EUAreKidding,United Kingdom,"Seize the day people. Lets get the UK trading globally unrestrained by the shackles of the EU.
#CarpeDiem #Brexit https://t.co/wwxo2mY3ki","['andrealeadsom', 'vote_leave', 'Bad_Sweary_Frog', 'KeithBe1', 'theordinaryman2', '2010LeeHurst', 'Mines_a_pint', 'timothy_stanley', 'EUAreKidding', 'VincentArlettaz', 'Charlton_UKIP', 'BBCr4today', 'dobbs_michael', 'LeaveEUOfficial', 'SurferObserver', 'dougalSW19', 'montie', 'SteveBakerHW', 'MatthewSephton', 'JuniorBez1997']"
115,L,Official Labour Leave Twitter page. Making the Labour case for voting 'Leave' in the EU referendum.,labourleave,Labour Leave,"London, England","2 days to go until the #EUref. Here's reason #2 to leave the EU!
#2: We want to stop open-door immigration https://t.co/7LJLxsilEO","['DavidPBMaddox', 'LeaveEUOfficial']"
116,L,Rise and Rise Again Until Lambs Become Lions,GrahamGtk1954,Graham koller,where ever I lay my hat,"2 days left for campaigning,we will see Cameron &amp; Osbourne ramp up project fear,more deceit &amp; lies.#VoteLeave https://t.co/bdHPUgkYxo","['UKIPBroxtowe', 'JuliaHB1', 'BeverleyTruth', 'Sozzinski', 'eToro', 'cafe_mic', 'luiz_cerveira', 'becky1363']"
117,L,Conservative Campaigner,AmandeepBhogal,Amandeep SinghBhogal,"Westminster, England","Some more #ProjectHate from a key #Remain campaigner.
Thoroughly shocking.
No other words. https://t.co/emyQWiyo7c","['tweetingtonia', 'AmandeepBhogal', 'consforbritain']"
118,L,UK scientists confident that our talented science community will continue to thrive outside the political structures of the EU. #Brexit #VoteLeave,ScienceBritain,Scientists 4 Britain,United Kingdom,"Good example of why European academics and students would still work, study and collaborate with us post-#Brexit. https://t.co/itqCCF2C36",[]
119,L,"LCFC. Tory. Warwick Uni Law & French. #VoteLeave. Love football, tennis, betting & crisps! Dislike bandwagons & the professionally outraged",tomchapman16,Tom Chapman,"Leicester, UK/Bordeaux, France","in everyone's interest to continue with free trade. We'll trade with EU, but take back control of or borders &amp; money #BBCDebate #VoteLeave","['vote_leave', 'Vote_LeaveMedia', 'BBCNews', 'Mike_Fabricant', 'CllrGurjitBains', 'JLongworthVL', 'NadineDorriesMP', 'avemariarebecca', 'geraldhowarth', 'bernardjenkin', 'TellRanil', 'carefree_tug', 'annabotting', 'Australiaunwra6']"
120,R,"Doctor, nerd cheerleader, Bad Science person, stats geek, procrastinator. Currently an academic at CEBM in Oxford http://www.ebmdatalab.net [email]",bengoldacre,ben goldacre,"Oxford, England",The NHS is run by immigrants. We don't train enough doctors and nurses. Our fault. Not the EU. The UK's fault. Ours. https://t.co/Cq4hXtbPB1,[]
121,R,I like aubergines,jobowandarrow,Jo,,My cat is sad we might vote for #Brexit  #CatsAgainstBrexit https://t.co/sLhwnRv3C8,[]
122,L,Politicians are a cancer in society. Treat every word as a lie and every act as an act of aggression.,LiarMPs,EU PROJECT FEAR,UK,"David Beckham backs Remain.
If you allow any celebrity to sway your vote in any direction you shouldn't be voting. #Brexit","['Trev_Forrester', 'Queen_UK', 'PrisonPlanet', 'LiarMPs']"
123,R,"Regional, national and supranational polls and election results in EU28 • Upcoming: #EURef #EUReferendum #Poll #26J #26JTV #elezionicomunali #EURO2016",EuropeElects,Europe Elects,,"Finland: Finnish Green party VIHR (G/EFA) on record high, currently reaching 15% in latest poll (Taloustutkimus poll). #finpol #EURef",[]
124,R,General Secretary of the Trades Union Congress @The_TUC,FrancesOGrady,Frances O'Grady,UK,Thanks Nicola! https://t.co/oqno6YEmlk,"['The_TUC', 'susana_mendonca']"
125,L,"Conservative MP for Harwich and North Essex, enthusiast for the freedom, prosperity, good government, unity and independence of the UK and her peoples",bernardjenkin,Bernard Jenkin,Westminster or Essex,"Boris is right, only a tiny % of Commission officials come from the UK - and we elected none of them. #VoteLeave #bbcdebate","['WayneLinge', 'Vote_LeaveMedia', 'oflynnmep', 'JamesDuddridge', 'SteveBakerHW', 'CllrGurjitBains', 'ChloeVotesLeave', 'WomenforBritain', 'vote_leave', 'AmandeepBhogal', 'NadineDorriesMP']"
126,L,Can't Tell Ya Its Classified • ♆MUFC♆ Competitive Gamer ※ • Retail Store Mgr ⚽️PlrCoach • KravMaga • Boxer • ♍ Timelord∞ • MVP • ICΞ / Lethal Force❗,mrDesStewart,Dεs Stεwαrt,Ashton | Manchester | England,#Calias migrants attacking French police &amp; #UK trucks/cars Why are @BBC @ITV @SkyNews NOT reporting? #EUref #Brexit https://t.co/Ml3AKsbFm5,[]
127,L,Official Twitter feed of Conservatives for Britain. Chaired by @SteveBakerHW and @DCBMEP,consforbritain,Cons for Britain,Britain,Boris: 'I think we've heard enough from #ProjectFear in the last couple of weeks' #VoteLeave #bbcdebate,"['annietrev', 'dobbs_michael', 'beleaveuk', 'LiamFoxMP', 'vote_leave', 'montie', 'JamesDuddridge', 'DanHannanMEP', 'geraldhowarth', 'sarahjanesewell', 'SteveBakerHW', 'TellRanil', 'Vote_LeaveMedia', 'JLongworthVL', 'cmackinlay', 'Mike_Fabricant', 'Aussies4Britain', 'nickdebois', 'AmandeepBhogal', '_hanimustafa', 'NadineDorriesMP', 'MitchellGoldie', 'lawyers4britain', 'ChloeVotesLeave', 'Cricket4Britain', 'bernardjenkin', 'conorburns_mp', 'ScotsVoteLeave', 'GuidoFawkes', 'DVATW', 'VoteLeaveUKIP', 'LouiseMensch', 'davidburrowesmp', 'LondonCF']"
128,R,Why Britain should stay in the EU.,InFactsOrg,InFacts,"London, England","@Telegraph backing #Brexit is entirely predictable. Their reasons for doing so, however, are not based in reality.

https://t.co/kx9zZRJGhe",['BBCRealityCheck']
129,L,Comedian. If you want a chat with me on Twitter you'll need a real name. Endex = Muted.,2010LeeHurst,Lee Hurst,London,"David Beckham whose sport is run by a corrupt, undemocratic body called #FIFA wants to vote for a corrupt, undemocratic body called #EU.",['LeaveEUOfficial']
130,L,#Woking Leave.EU group leader. Watch this https://vimeo.com/166378572 #LeaveEU #Brexit #VoteLeave #EURef #BetterOffOut #GrassrootsOut,mkpdavies,#Woking #LeaveEU,"Woking, England",#VoteLeave https://t.co/CKQZpXgiuD,"['LeaveEUOfficial', 'consforbritain', 'ScienceBritain', 'steven_winstone', 'EUAreKidding', 'Solly_Gratia', 'eToro', 'LouiseMensch', 'BBCr4today', 'JuliaHB1', 'BellaSassin', 'EFTAnotEUSSR', 'DVATW', 'thierrybaudet', 'Hells4Heroes', 'dobbs_michael', 'brexit666', 'DavidPriceUK', 'mkpdavies', 'deYook', 'Dwalingen', 'SuzanneEvans1', 'vote_leave', 'DJack_Journo', 'CllrBSilvester', 'belfastjj', 'ThomasEvansGB', 'PrisonPlanet', 'ohboywhatashot', 'Holbornlolz', 'CrumbsCollector', 'matthewkitcher', 'DavidJo52951945', 'davidroachcouk', 'HenrySmithMP', 'oflynnmep', 'NadineDorriesMP', 'EuropeElects', 'Y_Eurosceptics', 'rougeranj', 'wisermonkeys', 'DisparatePost', 'DKMatai', 'mylifemysay', 'Brianna_Bethany', 'BBCNews', 'bernardjenkin', 'Stop_The_EU']"
131,L,Writer/Composer of the hit show 'Proper Football Men: The Musical'.,bankruptspurs,Bankrupt,Forever in Sherwood's shadow.,@AndertonsMop #Brexit IMHO,[]
132,L,"After failing to win a seat as UKIP, Mr Mayor has become an independent prig. We are a parody account - though its hard to tell",Trump_ton,Trumpton,Trumpton,"I'm hoping for a #Remain win on Thursday, because that way we'll never have to see Michael Gove on TV again https://t.co/hyH5rCPkPy","['Trump_ton', 'TrumpThe']"
133,L,Presenter at MKFM. Tweets are my views not radio stations. 20 years old. Studying Computer Science at Newcastle University.,__MRobinson,Michael Robinson,Milton Keynes/Newcastle,,['montie']
134,N,"Breaking news from around the world, plus business, style, travel, sport and entertainment. We #gothere.",cnni,CNN International,Everywhere,Who's who in the UK #Brexit debate? Key players on both sides before Thursday's #EUref: https://t.co/AjDPXcKt3q https://t.co/nfvJTCzu1Q,[]
135,L,"The mind is not a vessel to be filled, but a fire to be kindled.",Sargon_of_Akkad,Sargon of Akkad,Kish,"If Britain remains in the EU, it will lose it's status as a sovereign nation.  #EUref https://t.co/YynX8Wdi7f",['beleaveuk']
136,L,"Britain's most popular paper. Exclusives, news, sport and entertainment. Like us on Facebook too: http://www.fb.com/thesun",TheSun,The Sun,London,"#Brexit campaigner, 80, arrested for painting ‘Vote Leave’ in 2ft high lettering around town https://t.co/sCf4p16YOg https://t.co/RgEvHncRxw",['SunPolitics']
137,L,Imaginexit cofounder || Leader of Westminster & The City @vote_leave Branch || 2015 East Lothian Tory candidate || Author #TalkinBoutMyGen || #NUFC || #TeamLH,davidroachcouk,David Roach,,Oops! This is a bit inconvenient https://t.co/lkGNr9LvRZ #BBCDebate Govt policy for Turkey to join @BBCRealityCheck @vote_leave #VoteLeave,"['vote_leave', 'soesource', 'blinkerdbritain', 'Lma361Lindsay', 'ScienceBritain', 'davidandvinny', 'PatrioticNeko', 'hymie094', '_casey__jones_', 'SuzanneEvans1', 'RobertWinfield2', 'ChloeVotesLeave', 'Drury7Drury', 'WomenforBritain', 'AlexandralSwann', 'SteveBakerHW', 'matthew_elliott', 'ernietvr', 'sarahjanesewell', 'LouiseMensch', 'toadmeister', 'jgoffshore', 'LeaveEUOfficial', 'DancerGuard']"
138,R,"Wales is stronger, safer and better off in Europe. Don't sit on the sidelines - be part of the local campaign to secure our future in Europe.",WalesStrongerIn,Wales Stronger In,"Wales, United Kingdom",.@FrancesOGrady highlights that there would be a staffing crisis if we lost EU staff in the NHS #StrongerIn #BBCDebate,"['wdjstraw', 'PoliticoRyan', 'wiardsterk', 'khaleesi_leahxo', 'constanceblanc', 'DrRichardCobley', 'JulieMorganLAB', 'SZeitblom', 'owensheers', 'derekvaughan', 'welshlabour', 'StrongerInPress', 'OfficeGSBrown', 'jennymcc_', 'nuswales', 'BBCWalesNews', 'LeeCatterall1', 'Vaughan_Wms', 'CadanapTomos', 'JaneHutt', 'RhonddaBryant', 'askar_Comtek', 'GutoBebb', 'JamesMcGrory', 'BBCNews', 'scrabbmp', 'billiepiper', 'AlasdairOHara', 'SDoughtyMP', 'pcibangor']"
139,R,"Deputy editor @Politics_co_uk covering UK and London politics. Send stories, pitches etc to [email]",AdamBienkov,Adam Bienkov,House of Commons press gallery,A third of Leave voters believe the ITV and BBC are conspiring to rig the #EUref vote. https://t.co/A5XPyMkqYc https://t.co/90hCWTjWwB,"['RetroAperture', 'D_Libris', 'AdamBienkov', 'hernehillandy', 'PopulusPolls']"
140,L,"The Scottish campaign for a leave vote on June 23. Let's have more powers for Scotland, save free tuition, and have £1.5bn more to spend. DM to get involved.",ScotsVoteLeave,Scottish Vote Leave,Glasgow,"SNP voter writes 'We can't be independent whilst governed by an autocratic, unelected elite' #EUref #VoteLeave https://t.co/Tmm2IkZp13","['vote_leave', 'f you pledge to Vote Leave for Scotland! #EUref #VoteLeave https', 'mark_mclaughlin', 'NathanGillMEP', ""f you're a proud Scot who is voting Leave! #BBCDebate #euref #VoteLeave https"", 'Vote_LeaveMedia', 'BBCNews', 'TheSun', 'nickeardleybbc']"
141,L,#LGBT I'm on the Right #PEGIDA constantly battling unwashed progressives and libtards.    #VeteransForBritain #MarineLePen #Brexit #MAGA #UKIP,russjb2512,russjb,Sheffield England ,Under #Cameron our border controls are in tatters and he wants you controlled by the #EU #TakeControl &amp; #VoteLeave https://t.co/cNnUZTei5p,"['UpNorthandGRIM', 'sarahe635', 'Stop_The_EU', 'ukipwebmaster', 'Northwich115', 'YoungBeleavers', 'TotallyPip', 'fifi_j', 'montie', 'busybuk', 'danbritton96', 'StarAnderton', 'LouiseMensch', 'JamesC_McGregor', 'vote_leave', 'DavidWooding', 'GilesVersace', 'w0tn0t', 'JuliaHB1', 'pennystocksusa', 'Arron_banks', 'Mario_DAloisio', 'JoKer33817736', 'answerability']"
142,N,"Breaking news alerts and updates from the BBC. For news, features, analysis follow @BBCWorld (international) or @BBCNews (UK). Latest sport news @BBCSport.",BBCBreaking,BBC Breaking News,"London, UK","The BBC's Great Debate for the #EURef begins at Wembley Arena.
Watch live: https://t.co/Zt8YFLCKaH #BBCDebate https://t.co/WvUQMT3L1x",[]
143,L,"UKIP Parliamentary Candidate 2016 Sheffield. Metal Industrialist, Realist. Lets embrace democracy, let's embrace the world. Tweets by team.",steven_winstone,Steven Winstone,"Sheffield, England","C'mon #brexit minded folk - we can do this. Make sure you get out and vote, don't let the scaremongering win.  https://t.co/2EWSltuCBT","['CEO4TAG', 'Taleof2Treaties', 'BBCNews']"
144,N,"BBC TV journalist, currently working on #EUref. Reported in #Gaza #Lebanon and #Indonesia. Views mine. Tips appreciated: [email]",juliamacfarlane,Julia Macfarlane,"London, England","Two days to go, and both #EUref campaigns are giving it all they've got - @BBCBenWright has the latest on BBC One https://t.co/Qtrx1Ls3uP","['BBCBreaking', 'BBCNews', 'BBCRealityCheck', 'markfrankel29']"
